Stop Words List:
['on', 'am', 'and', 'by', 'by', 'the', 'after', 'a', 'into', 'a', 'by', 'the', 'after', 'a', 'into', 'a', 'the', 'after', 'a', 'into', 'a', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'a', 'a', 'a', 'a', 'a', 'and', 'and', 'and', 'and', 'and', 'and', 'only', 'and', 'and', 'and', 'and', 'a', 'a', 'a', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'only', 'and', 'a', 'and', 'a', 'only', 'and', 'only', 'and', 'and', 'a', 'and', 'and', 'a', 'with', 'a', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'from', 'to', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'this', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'was', 'not', 'in', 'by', 'by', 'the', 'after', 'a', 'into', 'a', 'the', 'after', 'a', 'into', 'a', 'but', 'the', 'who', 'the', 'in', 'a', 'on', 'they', 'were', 'by', 'the', 'would', 'to', 'about', 'the', 'that', 'has', 'a', 'few', 'we', 'were', 'to', 'the', 'we', 'for', 'this', 'she', 'that', 'has', 'on', 'a', 'their', 'and', 'but', 'that', 'the', 'is', 'an', 'and', 'is', 'to', 'they', 'have', 'a', 'in', 'that', 'and', 'all', 'who', 'that', 'their', 'and', 'are', 'with', 'which', 'them', 'in', 'the', 'in', 'the', 'are', 'and', 'by', 'the', 'you', 'be', 'that', 'we', 'this', 'of', 'and', 'any', 'that', 'that', 'are', 'to', 'this', 'be', 'to', 'in', 'the', 'the', 'who', 'the', 'was', 'the', 'is', 'in', 'any', 'of', 'our', 'not', 'only', 'for', 'the', 'of', 'our', 'but', 'and', 'for', 'the', 'of', 'our', 'as', 'so', 'this', 'is', 'a', 'of', 'to', 'of', 'the', 'were', 'not', 'to', 'this', 'are', 'all', 'over', 'the', 'the', 'has', 'been', 'in', 'before', 'the', 'to', 'the', 'in', 'the', 'have', 'been', 'to', 'the', 'have', 'been', 'they', 'have', 'been', 'and', 'they', 'have', 'their', 'we', 'have', 'no', 'from', 'any', 'of', 'the', 'or', 'of', 'those', 'an', 'into', 'and', 'had', 'to', 'down', 'the', 'when', 'if', 'they', 'a', 'with', 'the', 'that', 'any', 'is', 'because', 'any', 'that', 'they', 'to', 'the', 'is', 'we', 'is', 'with', 'their', 'to', 'and', 'to', 'so', 'we', 'that', 'this', 'if', 'they', 'it', 'we', 'it', 'as', 'to', 'our', 'there', 'are', 'a', 'where', 'were', 'and', 'have', 'the', 'and', 'where', 'could', 'be', 'down', 'on', 'the', 'the', 'were', 'and', 'that', 'the', 'had', 'been', 'of', 'how', 'they', 'be', 'in', 'they', 'are', 'all', 'and', 'to', 'the', 'that', 'we', 'to', 'that', 'is', 'no', 'how', 'that', 'be', 'the', 'that', 'we', 'are', 'they', 'be', 'for', 'and', 'through', 'our', 'he', 'to', 'you', 'the', 'while', 'the', 'you', 'to', 'our', 'and', 'our', 'of', 'such', 'for', 'further', 'out', 'out', 'other', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'of', 'the', 'and', 'by', 'by', 'and', 'to', 'the', 'on', 'the', 'after', 'a', 'into', 'a', 'but', 'the', 'who', 'the', 'in', 'a', 'on', 'they', 'were', 'by', 'the', 'would', 'to', 'about', 'the', 'that', 'has', 'a', 'few', 'we', 'were', 'to', 'the', 'we', 'for', 'this', 'she', 'that', 'has', 'on', 'a', 'their', 'and', 'but', 'that', 'the', 'is', 'an', 'and', 'is', 'to', 'they', 'have', 'a', 'in', 'that', 'and', 'all', 'who', 'that', 'their', 'and', 'are', 'with', 'which', 'them', 'in', 'the', 'in', 'the', 'are', 'and', 'by', 'the', 'you', 'be', 'that', 'we', 'this', 'of', 'and', 'any', 'that', 'that', 'are', 'to', 'this', 'be', 'to', 'in', 'the', 'the', 'who', 'the', 'was', 'the', 'is', 'in', 'any', 'of', 'our', 'not', 'only', 'for', 'the', 'of', 'our', 'but', 'and', 'for', 'the', 'of', 'our', 'as', 'so', 'this', 'is', 'a', 'of', 'to', 'of', 'the', 'were', 'not', 'to', 'this', 'are', 'all', 'over', 'the', 'the', 'has', 'been', 'in', 'before', 'the', 'to', 'the', 'in', 'the', 'have', 'been', 'to', 'the', 'have', 'been', 'they', 'have', 'been', 'and', 'they', 'have', 'their', 'we', 'have', 'no', 'from', 'any', 'of', 'the', 'or', 'of', 'those', 'an', 'into', 'and', 'had', 'to', 'down', 'the', 'when', 'if', 'they', 'a', 'with', 'the', 'that', 'any', 'is', 'because', 'any', 'that', 'they', 'to', 'the', 'is', 'we', 'is', 'with', 'their', 'to', 'and', 'to', 'so', 'we', 'that', 'this', 'if', 'they', 'it', 'we', 'it', 'as', 'to', 'our', 'there', 'are', 'a', 'where', 'were', 'and', 'have', 'the', 'and', 'where', 'could', 'be', 'down', 'on', 'the', 'the', 'were', 'and', 'that', 'the', 'had', 'been', 'of', 'how', 'they', 'be', 'in', 'they', 'are', 'all', 'and', 'to', 'the', 'that', 'we', 'to', 'that', 'is', 'no', 'how', 'that', 'be', 'the', 'that', 'we', 'are', 'they', 'be', 'for', 'and', 'through', 'our', 'he', 'more', 'and', 'a', 'more', 'more', 'more', 'more', 'if', 'if', 'in', 'with', 'the', 'of', 'to', 'to', 'its', 'of', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'and', 'for', 'if', 'if', 'if']
Total word counts for stopwords: 724

Words count/frequency for the text in the article:
[(33, 'the')
, (1, 'YOU')
, (1, 'X')
, (1, 'World')
, (1, 'When')
, (1, 'Wellness')
, (1, 'Weather')
, (1, 'Walang')
, (1, 'WHILE')
, (1, 'Volleyball')
, (1, 'Unang')
, (1, 'Ulat')
, (1, 'USES')
, (1, 'Travel')
, (1, 'Transportation')
, (1, 'Tracking')
, (1, 'Thursday')
, (1, 'There')
, (1, 'Technology')
, (1, 'Tags')
, (1, 'TO')
, (1, 'TINA')
, (1, 'Stories')
, (1, 'State')
, (1, 'Sports')
, (1, 'Special')
, (1, 'Signs')
, (1, 'Shopping')
, (1, 'Serbisyo')
, (1, 'Sell')
, (1, 'Sections')
, (1, 'Science')
, (1, 'SciTech')
, (1, 'Saksi')
, (1, 'SITE')
, (1, 'Rodrigo')
, (1, 'Research')
, (1, 'Reports')
, (1, 'Relationships')
, (1, 'Regions')
, (1, 'Regardless')
, (1, 'Radio')
, (1, 'RETRY')
, (1, 'QRT')
, (1, 'Published')
, (1, 'Publiko')
, (1, 'Public')
, (1, 'President')
, (1, 'Persons')
, (1, 'Personal')
, (1, 'Perez')
, (1, 'Pep')
, (1, 'Pasok')
, (1, 'PanganibanPerez')
, (1, 'Panganiban')
, (1, 'PEREZ')
, (1, 'PANGANIBAN')
, (1, 'Other')
, (1, 'Oras')
, (1, 'Opinion')
, (1, 'On')
, (1, 'Motoring')
, (1, 'Missing')
, (1, 'Minute')
, (1, 'Metro')
, (1, 'Manager')
, (1, 'Live')
, (1, 'Lifestyle')
, (1, 'LOAD')
, (1, 'In')
, (1, 'Immigration')
, (1, 'I')
, (1, 'Hobbies')
, (1, 'Health')
, (1, 'Hashtag')
, (1, 'Hardcore')
, (1, 'Guide')
, (1, 'Gaming')
, (1, 'Gadgets')
, (1, 'GMANETWORK')
, (1, 'GET')
, (1, 'Full')
, (1, 'For')
, (1, 'Football')
, (1, 'Food')
, (1, 'Finance')
, (1, 'Filtered')
, (1, 'Filipino')
, (1, 'Fashion')
, (1, 'Family')
, (1, 'Even')
, (1, 'Economy')
, (1, 'EXPERIENCE')
, (1, 'ENSURE')
, (1, 'Duterte')
, (1, 'Culture')
, (1, 'Cross')
, (1, 'Coverage')
, (1, 'Cover')
, (1, 'Courier')
, (1, 'Companies')
, (1, 'Community')
, (1, 'Chika')
, (1, 'COVID')
, (1, 'COOKIES')
, (1, 'CONTENT')
, (1, 'COM')
, (1, 'CCTV')
, (1, 'But')
, (1, 'Bulletin')
, (1, 'Branding')
, (1, 'Boxing')
, (1, 'Board')
, (1, 'Basketball')
, (1, 'Balitanghali')
, (1, 'Balita')
, (1, 'BROWSING')
, (1, 'BM')
, (1, 'BEST')
, (1, 'Art')
, (1, 'Archives')
, (1, 'Any')
, (1, 'And')
, (1, 'Affairs')
, (1, 'Activities')
, (1, 'Achievers')
, (1, 'ARTICLES')
, (1, 'AGREE')
, (1, '47pm')
, (1, '4')
, (1, '24')
, (1, '19')
]
