Stop Words List:
['until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'until', 'and', 'and', 'and', 'until', 'until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'is', 'until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'the', 'through', 'the', 'and', 'at', 'a', 'of', 'you', 'out', 'the', 'and', 'of', 'the', 'are', 'of', 'to', 'all', 'and', 'of', 'are', 'to', 'for', 'the', 'and', 'of', 'our', 'the', 'to', 'of', 'that', 'and', 'to', 'on', 'the', 'which', 'but', 'not', 'to', 'and', 'of', 'the', 'we', 'the', 'to', 'of', 'if', 'that', 'and', 'of', 'in', 'other', 'at', 'that', 'do', 'not', 'the', 'be', 'as', 'own', 'and', 'of', 'be', 'on', 'the', 'is', 'the', 'or', 'is', 'to', 'for', 'the', 'the', 'to', 'and', 'with', 'they', 'for', 'this', 'and', 'their', 'be', 'is', 'a', 'and', 'who', 'and', 'on', 'he', 'has', 'over', 'of', 'in', 'and', 'from', 'such', 'as', 'and', 'until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'the', 'through', 'the', 'and', 'at', 'a', 'of', 'you', 'out', 'the', 'and', 'of', 'the', 'are', 'of', 'to', 'all', 'and', 'of', 'are', 'to', 'for', 'the', 'and', 'of', 'our', 'the', 'to', 'of', 'that', 'and', 'to', 'on', 'the', 'which', 'but', 'not', 'to', 'and', 'of', 'the', 'we', 'the', 'to', 'of', 'if', 'that', 'and', 'of', 'in', 'other', 'at', 'that', 'do', 'not', 'the', 'be', 'as', 'own', 'and', 'of', 'be', 'on', 'the', 'is', 'the', 'or', 'is', 'to', 'for', 'the', 'the', 'to', 'and', 'with', 'they', 'for', 'this', 'and', 'their', 'be', 'until', 'is', 'a', 'and', 'who', 'and', 'on', 'he', 'has', 'over', 'of', 'in', 'and', 'from', 'such', 'as', 'and', 'to', 'from', 'to', 'to', 'from', 'to', 'to', 'to', 'in', 'to', 'to', 'in', 'to', 'to', 'your', 'from', 'to', 'to', 'to', 'your', 'from', 'to', 'for', 'its', 'for', 'its', 'to', 'your', 'your', 'to', 'your', 'your', 'for', 'its', 'to', 'from', 'to', 'to', 'from', 'to', 'to', 'to', 'in', 'to', 'to', 'your', 'to', 'to', 'your', 'from', 'to', 'to', 'up', 'a', 'with', 'and', 'to', 'your', 'to', 'your', 'your', 'to', 'or', 'to', 'and', 'to', 'or', 'to', 'and', 'out', 'how', 'to', 'to', 'if', 'your', 'is', 'of', 'the', 'to', 'if', 'your', 'is', 'to', 'to', 'your', 'to', 'to', 'your', 'at', 'the', 'and', 'until', 'until', 'by', 'on', 'on', 'on', 'on', 'until', 'is', 'its', 'until', 'the', 'had', 'an', 'from', 'when', 'it', 'the', 'the', 'and', 'at', 'a', 'of', 'out', 'the', 'and', 'of', 'the', 'are', 'of', 'to', 'all', 'and', 'of', 'are', 'to', 'for', 'the', 'and', 'of', 'our', 'the', 'to', 'of', 'that', 'and', 'to', 'on', 'the', 'which', 'but', 'not', 'to', 'and', 'of', 'the', 'we', 'the', 'to', 'of', 'if', 'that', 'and', 'of', 'in', 'other', 'at', 'that', 'do', 'not', 'the', 'be', 'as', 'own', 'and', 'of', 'be', 'on', 'the', 'is', 'the', 'or', 'is', 'to', 'for', 'the', 'the', 'to', 'and', 'with', 'they', 'for', 'this', 'and', 'their', 'be', 'on', 'on', 'by', 'is', 'a', 'and', 'who', 'and', 'on', 'he', 'has', 'over', 'of', 'in', 'and', 'from', 'such', 'as', 'and', 'a', 'your', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'in', 'the', 'for', 'in', 'at', 'in', 'the', 'on', 'and', 'for', 'its', 'to', 'from', 'to', 'to', 'to', 'in', 'to', 'to', 'your', 'from', 'to', 'to', 'your', 'your', 'to', 'if', 'your', 'is', 'all', 'and', 'above', 'and', 'to', 'to']
Total word counts for stopwords: 510

Words count/frequency for the text in the article:
[(42, 'to')
, (1, 'official')
, (1, 'next')
, (1, 'nationwide')
, (1, 'name')
, (1, 'my')
, (1, 'merchants')
, (1, 'marketing')
, (1, 'loss')
, (1, 'load')
, (1, 'list')
, (1, 'limited')
, (1, 'leaks')
, (1, 'launched')
, (1, 'launch')
, (1, 'just')
, (1, 'item')
, (1, 'industries')
, (1, 'inclusive')
, (1, 'inch')
, (1, 'how')
, (1, 'higher')
, (1, 'here')
, (1, 'headphones')
, (1, 'has')
, (1, 'had')
, (1, 'guidelines')
, (1, 'geek')
, (1, 'friends')
, (1, 'formula')
, (1, 'following')
, (1, 'followed')
, (1, 'fit')
, (1, 'family')
, (1, 'fair')
, (1, 'extension')
, (1, 'extending')
, (1, 'experience')
, (1, 'enthusiast')
, (1, 'enjoys')
, (1, 'enjoy')
, (1, 'email')
, (1, 'either')
, (1, 'due')
, (1, 'do')
, (1, 'display')
, (1, 'discounts')
, (1, 'discount')
, (1, 'different')
, (1, 'deemed')
, (1, 'damage')
, (1, 'customers')
, (1, 'customer')
, (1, 'corporate')
, (1, 'contents')
, (1, 'considered')
, (1, 'conditions')
, (1, 'compute')
, (1, 'communications')
, (1, 'comment')
, (1, 'com')
, (1, 'clips')
, (1, 'charging')
, (1, 'characters')
, (1, 'change')
, (1, 'causing')
, (1, 'cash')
, (1, 'cancel')
, (1, 'camera')
, (1, 'but')
, (1, 'browser')
, (1, 'blogging')
, (1, 'below')
, (1, 'based')
, (1, 'base')
, (1, 'banking')
, (1, 'applies')
, (1, 'announces')
, (1, 'anime')
, (1, 'an')
, (1, 'also')
, (1, 'all')
, (1, 'admitted')
, (1, 'actual')
, (1, 'above')
, (1, 'YouTube')
, (1, 'You')
, (1, 'WitcherCon')
, (1, 'Width')
, (1, 'Website')
, (1, 'We')
, (1, 'Walk')
, (1, 'VATThis')
, (1, 'Type')
, (1, 'Tumblr')
, (1, 'TopHome')
, (1, 'To')
, (1, 'Through')
, (1, 'Technobaboy')
, (1, 'TWS')
, (1, 'TECNO')
, (1, 'Submit')
, (1, 'Studio')
, (1, 'Standard')
, (1, 'Spark')
, (1, 'Solar')
, (1, 'Shipment')
, (1, 'Search')
, (1, 'Save')
, (1, 'SM')
, (1, 'Rights')
, (1, 'Reserved')
, (1, 'Reply')
, (1, 'Related')
, (1, 'Read')
, (1, 'Rates')
, (1, 'RSS')
, (1, 'Press')
, (1, 'PostsWrite')
, (1, 'Posts')
, (1, 'Plus')
, (1, 'Pinterest')
, (1, 'Packaging')
, (1, 'PLDT')
, (1, 'Own')
, (1, 'Online')
, (1, 'NewsJ')
, (1, 'NBA')
, (1, 'Mobile')
, (1, 'Mins')
, (1, 'Marshall')
, (1, 'Major')
, (1, 'LinkedIn')
, (1, 'Length')
, (1, 'IV')
, (1, 'I')
, (1, 'Huawei')
, (1, 'Helio')
, (1, 'Height')
, (1, 'He')
, (1, 'GrabPay')
, (1, 'Google')
, (1, 'Garmin')
, (1, 'G80')
, (1, 'Following')
, (1, 'Fenix')
, (1, 'Femtio')
, (1, 'Expresspromo')
, (1, 'Example')
, (1, 'Esc')
, (1, 'Enterprise')
, (1, 'Enter')
, (1, 'Email')
, (1, 'Disclosure')
, (1, 'Comment')
, (1, 'Chargeable')
, (1, 'Cancel')
, (1, 'C25s')
, (1, 'Buds')
, (1, 'Beats')
, (1, 'BDO')
, (1, 'Ateneo')
, (1, 'Applicable')
, (1, 'Apple')
, (1, 'Any')
, (1, 'Android')
, (1, 'All')
, (1, 'AX3')
, (1, 'AR')
, (1, 'ADMU')
, (1, 'A')
, (1, '990')
, (1, '9')
, (1, '6S')
, (1, '60')
, (1, '5')
, (1, '490')
, (1, '48MP')
, (1, '43')
, (1, '3D')
, (1, '31')
, (1, '3')
, (1, '28kg')
, (1, '28By')
, (1, '25cm')
, (1, '25')
, (1, '2011')
, (1, '20')
, (1, '2')
, (1, '17')
, (1, '15cm')
, (1, '12cm')
, (1, '11')
, (1, '1')
, (1, '')
]
