Stop Words List:
['in', 'most', 'for', 'in', 'most', 'for', 'most', 'for', 'in', 'most', 'for', 'in', 'in', 'in', 'is', 'is', 'not', 'a', 'are', 'no', 'your', 'all', 'you', 'to', 'this', 'out', 'this', 'by', 'and', 'for', 'by', 'for', 'with', 'and', 'by', 'we', 'all', 'the', 'for', 'the', 'each', 'a', 'of', 'this', 'for', 'more', 'or', 'by', 'the', 'more', 'at', 'if', 'if', 'if', 'if', 'if', 'if', 'if', 'if', 'if', 'or', 'or', 'of', 'from', 'could', 'not', 'be', 'could', 'not', 'be', 'by', 'a', 'a', 'and', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'and', 'a', 'a', 'a', 'a', 'a', 'a', 'for', 'i', 'in', 'if', 'for', 'i', 'in', 'if', 'for', 'i', 'in', 'for', 'i', 'in', 'if', 'at', 'of', 'by', 'i', 'a', 'in', 'into', 'your', 'your', 'your', 'my', 'into', 'your', 'your', 'your', 'my', 'be', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'most', 'most', 'most', 'most', 'of', 'of', 'of', 'of', 'to', 'to', 'to', 'to', 'of', 'of', 'of', 'of', 'are', 'from', 'as', 'are', 'from', 'as', 'are', 'from', 'as', 'are', 'from', 'as', 'at', 'after', 'at', 'after', 'at', 'after', 'at', 'after', 'in', 'in', 'in', 'in', 'in', 'as', 'in', 'as', 'in', 'as', 'in', 'as', 'to', 'be', 'to', 'be', 'to', 'be', 'to', 'be', 'in', 'for', 'in', 'in', 'for', 'in', 'in', 'for', 'in', 'in', 'for', 'in', 'once', 'once', 'once', 'once', 'to', 'to', 'to', 'to', 'to', 'to', 'to', 'to', 'in', 'in', 'in', 'in', 'and', 'and', 'and', 'and', 'and', 'be', 'for', 'and', 'be', 'for', 'and', 'be', 'for', 'and', 'be', 'for', 'a', 'for', 'a', 'for', 'a', 'for', 'a', 'for', 'in', 'of', 'an', 'in', 'of', 'an', 'in', 'of', 'an', 'in', 'of', 'an', 'as', 'are', 'to', 'as', 'are', 'to', 'as', 'are', 'to', 'as', 'are', 'to', 'and', 'are', 'up', 'to', 'and', 'are', 'up', 'to', 'and', 'are', 'up', 'to', 'and', 'are', 'up', 'to', 'is', 'the', 'to', 'is', 'the', 'to', 'is', 'the', 'to', 'is', 'the', 'to', 'into', 'all', 'to', 'into', 'all', 'to', 'into', 'all', 'to', 'into', 'all', 'to', 'more', 'to', 'from', 'more', 'to', 'from', 'more', 'to', 'from', 'more', 'to', 'from', 'with', 'to', 'with', 'to', 'with', 'to', 'with', 'to', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'in', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'in', 'all', 'in', 'in', 'is', 'a', 'in', 'for', 'in', 'is', 'in', 'more', 'than', 'any', 'other', 'has', 'for', 'its', 'in', 'the', 'of', 'to', 'the', 'has', 'been', 'for', 'as', 'as', 'and', 'in', 'the', 'the', 'and', 'in', 'has', 'been', 'as', 'a', 'in', 'all', 'and', 'the', 'with', 'the', 'most', 'all', 'other', 'has', 'been', 'in', 'for', 'the', 'was', 'by', 'a', 'in', 'this', 'the', 'that', 'has', 'the', 'and', 'this', 'further', 'the', 'as', 'a', 'in', 'and', 'with', 'a', 'on', 'and', 'are', 'to', 'be', 'as', 'a', 'in', 'so', 'in', 'and', 'all', 'over', 'the', 'is', 'a', 'to', 'our', 'in', 'for', 'our', 'to', 'and', 'the', 'most', 'a', 'it', 'is', 'through', 'the', 'and', 'of', 'all', 'our', 'that', 'we', 'are', 'to', 'our', 'in', 'the', 'and', 'for', 'our', 'has', 'in', 'and', 'its', 'and', 'that', 'have', 'more', 'than', 'to', 'in', 'this', 'of', 'is', 'to', 'a', 'of', 'that', 'to', 'with', 'are', 'at', 'the', 'of', 'our', 'so', 'they', 'are', 'to', 'is', 'to', 'our', 'we', 'do', 'this', 'by', 'and', 'on', 'their', 'through', 'our', 'and', 'them', 'with', 'a', 'of', 'and', 'at', 'the', 'same', 'our', 'of', 'the', 'and', 'which', 'more', 'than', 'for', 'a', 'of', 'our', 'and', 'a', 'of', 'for', 'its', 'and', 'in', 'this', 'being', 'on', 'the', 'of', 'by', 'to', 'as', 'as', 'being', 'of', 'this', 'of', 'are', 'the', 'to', 'the', 'other', 'that', 'has', 'with', 'on', 'the', 'for', 'the', 'is', 'the', 'in', 'the', 'our', 'of', 'an', 'of', 'from', 'and', 'and', 'and', 'to', 'with', 'about', 'in', 'more', 'than', 'and', 'and', 'and', 'with', 'for', 'and', 'and', 'and', 'a', 'to', 'and', 'an', 'in', 'is', 'as', 'for', 'the', 'is', 'of', 'the', 'of', 'more', 'than', 'in', 'in', 'about', 'through', 'for', 'in', 'from', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'against', 'to', 'to', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'to', 'about', 'the', 'of', 'and', 'a', 'your', 'your', 'have', 'an', 'your', 'my', 'and', 'in', 'this', 'for', 'the', 'i', 'all', 'and', 'in', 'and', 'and', 'in', 'and', 'and', 'in', 'and', 'and', 'in', 'and', 'by', 'from', 'have', 'some', 'that', 'after', 'the', 'you', 'to', 'to', 'the', 'and', 'by']
Total word counts for stopwords: 713

Words count/frequency for the text in the article:
[(31, 'and')
, (1, 'it')
, (1, 'investment')
, (1, 'initiatives')
, (1, 'industry')
, (1, 'industries')
, (1, 'industrial')
, (1, 'incorrect')
, (1, 'incomparable')
, (1, 'includes')
, (1, 'help')
, (1, 'heart')
, (1, 'healthy')
, (1, 'healthcare')
, (1, 'happy')
, (1, 'greater')
, (1, 'great')
, (1, 'globe')
, (1, 'generated')
, (1, 'further')
, (1, 'fulfillment')
, (1, 'from')
, (1, 'formerly')
, (1, 'flows')
, (1, 'first')
, (1, 'family')
, (1, 'euros')
, (1, 'establishes')
, (1, 'equal')
, (1, 'entered')
, (1, 'ensuring')
, (1, 'energy')
, (1, 'enabling')
, (1, 'enables')
, (1, 'employment')
, (1, 'doubt')
, (1, 'do')
, (1, 'divisions')
, (1, 'different')
, (1, 'developing')
, (1, 'develop')
, (1, 'delivery')
, (1, 'deliver')
, (1, 'dedication')
, (1, 'decisively')
, (1, 'customers')
, (1, 'critical')
, (1, 'criteria')
, (1, 'creating')
, (1, 'create')
, (1, 'country')
, (1, 'continuous')
, (1, 'consistently')
, (1, 'connects')
, (1, 'conferred')
, (1, 'competition')
, (1, 'community')
, (1, 'commerce')
, (1, 'coming')
, (1, 'combine')
, (1, 'class')
, (1, 'chain')
, (1, 'celebrates')
, (1, 'businesses')
, (1, 'built')
, (1, 'builds')
, (1, 'browser')
, (1, 'brings')
, (1, 'bringing')
, (1, 'brand')
, (1, 'billion')
, (1, 'best')
, (1, 'based')
, (1, 'automotive')
, (1, 'at')
, (1, 'articleTop')
, (1, 'articleIndonesia')
, (1, 'any')
, (1, 'annual')
, (1, 'amongst')
, (1, 'alone')
, (1, 'air')
, (1, 'additions')
, (1, 'addition')
, (1, 'acting')
, (1, 'accolades')
, (1, 'able')
, (1, 'Zealand')
, (1, 'You')
, (1, 'Year')
, (1, 'World')
, (1, 'Workplaces')
, (1, 'Workers')
, (1, 'Work')
, (1, 'Without')
, (1, 'Week')
, (1, 'WFH')
, (1, 'Vice')
, (1, 'Vaccination')
, (1, 'Tuesday')
, (1, 'Treatment')
, (1, 'Through')
, (1, 'Survey')
, (1, 'Specialist')
, (1, 'Senior')
, (1, 'Seeking')
, (1, 'Search')
, (1, 'Save')
, (1, 'STORIES')
, (1, 'Rights')
, (1, 'Resources')
, (1, 'Reserved')
, (1, 'Rehabilitation')
, (1, 'REPLY')
, (1, 'RELATED')
, (1, 'Prioritises')
, (1, 'Previous')
, (1, 'President')
, (1, 'Post')
, (1, 'Place')
, (1, 'Physical')
, (1, 'People')
, (1, 'Optimistic')
, (1, 'Opinion')
, (1, 'Omnibus')
, (1, 'NewsAsiaMalaysia')
, (1, 'New')
, (1, 'Multinational')
, (1, 'Mateen')
, (1, 'Manager')
, (1, 'Malaysian')
, (1, 'MORE')
, (1, 'Lee')
, (1, 'Leadership')
, (1, 'Law')
, (1, 'LEAVE')
, (1, 'KongIndiaIndonesiaMalaysiaPhilippinesSingaporeThailandVietnam')
, (1, 'Kincentric')
, (1, 'Ken')
, (1, 'Jordan')
, (1, 'Job')
, (1, 'Institute')
, (1, 'I')
, (1, 'Human')
, (1, 'HRAsiaMedia')
, (1, 'Great')
, (1, 'Get')
, (1, 'Forum')
, (1, 'For')
, (1, 'February')
, (1, 'FROM')
, (1, 'Employment')
, (1, 'Editor')
, (1, 'Digital')
, (1, 'Deutsche')
, (1, 'Creation')
, (1, 'Contact')
, (1, 'Congress')
, (1, 'Causes')
, (1, 'Cancel')
, (1, 'CIS')
, (1, 'CIM')
, (1, 'CEO')
, (1, 'BillNext')
, (1, 'At')
, (1, 'AsiaCup')
, (1, 'Appreciation')
, (1, 'Aon')
, (1, 'Analytics')
, (1, 'Among')
, (1, 'AllAsiaAustraliaChinaHong')
, (1, 'All')
, (1, 'Advertise')
, (1, 'AUTHOR')
, (1, 'ARTICLESMORE')
, (1, '63')
, (1, '61')
, (1, '3rd')
, (1, '380')
, (1, '320')
, (1, '26')
, (1, '244')
, (1, '220')
, (1, '200')
, (1, '191')
, (1, '1')
, (1, '0')
]
